Welcome to the interactive LogParser shell.
Available commands:

startend [start-terms, end-terms] (startend setupsession running, setupsession completed)
find [list of search-terms]       (find setupsession running)
between [start-date end-date]     (between 2020-01-01-0:0:0.0 2020-12-31-23:59:59.9)(today today)
client [client name]              (client AX82017)
sort [bool]                       (sort true)
stats [# of top/bottom hits]      (stats 5)
get_clients

show:     show current query
run:      execute current query
reset:    reset all parameters
help:     show this help-text
exit:     stop LogParser
